2017-11-21 20:10:41 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: Qiji_Project)
2017-11-21 20:10:41 [scrapy.utils.log] INFO: Overridden settings: {'CONCURRENT_REQUESTS': 32, 'DOWNLOAD_DELAY': 0.5, 'SPIDER_LOADER_WARN_ONLY': True, 'BOT_NAME': 'Qiji_Project', 'NEWSPIDER_MODULE': 'Qiji_Project.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['Qiji_Project.spiders'], 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter'}
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-11-21 20:10:41 [chinahr] INFO: Reading start URLs from redis key 'chinahrspider:start_urls' (batch size: 32, encoding: utf-8
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled downloader middlewares:
['Qiji_Project.mymiddlewares.RandomUserAgent',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2017-11-21 20:10:41 [scrapy.core.engine] INFO: Spider opened
2017-11-21 20:10:41 [chinahr] DEBUG: Resuming crawl (153066 requests scheduled)
2017-11-21 20:10:41 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-21 20:10:41 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-11-21 20:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/95/> (referer: http://www.chinahr.com/jinan/jobs/42097/97/)
2017-11-21 20:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/96/> (referer: http://www.chinahr.com/jinan/jobs/42097/99/)
2017-11-21 20:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/37/> (referer: http://www.chinahr.com/jinan/jobs/50277/34/)
2017-11-21 20:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/14/> (referer: http://www.chinahr.com/wuhan/jobs/26781/11/)
2017-11-21 20:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/15/> (referer: http://www.chinahr.com/wuhan/jobs/26781/12/)
2017-11-21 20:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/16/> (referer: http://www.chinahr.com/wuhan/jobs/26781/13/)
2017-11-21 20:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/13914/> (referer: http://www.chinahr.com/jinan/jobs/13914/)
2017-11-21 20:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/14480/> (referer: http://www.chinahr.com/jinan/jobs/14480/)
2017-11-21 20:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/16778/> (referer: http://www.chinahr.com/jinan/jobs/16778/)
2017-11-21 20:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/16928/> (referer: http://www.chinahr.com/jinan/jobs/16928/)
2017-11-21 20:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/130/> (referer: http://www.chinahr.com/jinan/jobs/50277/133/)
2017-11-21 20:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/128/> (referer: http://www.chinahr.com/jinan/jobs/50277/131/)
2017-11-21 20:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/129/> (referer: http://www.chinahr.com/jinan/jobs/50277/131/)
2017-11-21 20:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/16946/> (referer: http://www.chinahr.com/jinan/jobs/16946/)
2017-11-21 20:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/18131/> (referer: http://www.chinahr.com/jinan/jobs/18131/)
2017-11-21 20:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/18228/> (referer: http://www.chinahr.com/jinan/jobs/18228/)
2017-11-21 20:56:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/18484/> (referer: http://www.chinahr.com/jinan/jobs/18484/)
2017-11-21 20:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/38/> (referer: http://www.chinahr.com/jinan/jobs/50277/35/)
2017-11-21 20:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/18943/> (referer: http://www.chinahr.com/jinan/jobs/18943/)
2017-11-21 20:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/21804/> (referer: http://www.chinahr.com/jinan/jobs/21804/)
2017-11-21 20:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/39/> (referer: http://www.chinahr.com/jinan/jobs/50277/36/)
2017-11-21 20:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/22964/> (referer: http://www.chinahr.com/jinan/jobs/22964/)
2017-11-21 20:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/45208/5/> (referer: http://www.chinahr.com/wuhan/jobs/45208/2/)
2017-11-21 20:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/45208/6/> (referer: http://www.chinahr.com/wuhan/jobs/45208/2/)
2017-11-21 20:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/45208/7/> (referer: http://www.chinahr.com/wuhan/jobs/45208/2/)
2017-11-21 20:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6094292549995270.html> (referer: http://www.chinahr.com/wuhan/jobs/45208/4/)
2017-11-21 20:56:36 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6094292549995270.html>
{'degree': '中专', 'emoney': '3500', 'jobaddr': '武汉 江汉', 'ptype': '全职', 'company': '武汉精灵阿拉丁餐饮管理有限公司', 'smoney': '2600', 'crawl_time': '2017-11-21', 'syear': 0, 'date_pub': '2017-11-13', 'pname': '店员', 'location': '武汉 江汉', 'jobdesc': '岗位职责：1、饮品制作及准备，接待顾客的咨询，了解顾客的需求并达成销售；2、做好所负责区域的卫生清洁工作；3、工作时间：早班8：30-17：00，晚班12：30-21:00。任职要求：1、中专以上学历；2、有相关工作经验者、家住附近者优先；3、具有较强的沟通能力及服务意识，吃苦耐劳；4、年龄18-28岁，身体健康薪资待遇：底薪2600+全勤奖100+每月提成，月休4天。', 'url': 'http://www.chinahr.com/job/6094292549995270.html', 'eyear': 0, 'tags': None, 'advantage': '年终奖'}
2017-11-21 20:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/47/> (referer: http://www.chinahr.com/jinan/jobs/42097/44/)
2017-11-21 20:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/48/> (referer: http://www.chinahr.com/jinan/jobs/42097/45/)
2017-11-21 20:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/25222/> (referer: http://www.chinahr.com/jinan/jobs/25222/)
2017-11-21 20:56:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/25628/> (referer: http://www.chinahr.com/jinan/jobs/25628/)
2017-11-21 20:56:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/26122/> (referer: http://www.chinahr.com/jinan/jobs/26122/)
2017-11-21 20:56:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/49/> (referer: http://www.chinahr.com/jinan/jobs/42097/46/)
2017-11-21 20:56:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/93/> (referer: http://www.chinahr.com/jinan/jobs/42097/94/)
2017-11-21 20:56:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/91/> (referer: http://www.chinahr.com/jinan/jobs/42097/94/)
2017-11-21 20:56:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/92/> (referer: http://www.chinahr.com/jinan/jobs/42097/94/)
2017-11-21 20:56:41 [scrapy.extensions.logstats] INFO: Crawled 4545 pages (at 101 pages/min), scraped 298 items (at 2 items/min)
2017-11-21 20:56:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/40/> (referer: http://www.chinahr.com/jinan/jobs/50277/37/)
2017-11-21 20:56:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/28434/> (referer: http://www.chinahr.com/jinan/jobs/28434/)
2017-11-21 20:56:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/28566/> (referer: http://www.chinahr.com/jinan/jobs/28566/)
2017-11-21 20:56:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/28901/> (referer: http://www.chinahr.com/jinan/jobs/28901/)
2017-11-21 20:56:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/16941/> (referer: http://www.chinahr.com/wuxi/jobs/13914/)
2017-11-21 20:56:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/14480/2/> (referer: http://www.chinahr.com/wuxi/jobs/14480/)
2017-11-21 20:56:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/16778/2/> (referer: http://www.chinahr.com/wuxi/jobs/16778/)
2017-11-21 20:56:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/16928/2/> (referer: http://www.chinahr.com/wuxi/jobs/16928/)
2017-11-21 20:56:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/14480/3/> (referer: http://www.chinahr.com/wuxi/jobs/14480/)
2017-11-21 20:56:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/14480/4/> (referer: http://www.chinahr.com/wuxi/jobs/14480/)
2017-11-21 20:56:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/14480/5/> (referer: http://www.chinahr.com/wuxi/jobs/14480/)
2017-11-21 20:56:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/14480/6/> (referer: http://www.chinahr.com/wuxi/jobs/14480/)
2017-11-21 20:56:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/18131/2/> (referer: http://www.chinahr.com/wuxi/jobs/18131/)
2017-11-21 20:56:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/18228/2/> (referer: http://www.chinahr.com/wuxi/jobs/18228/)
2017-11-21 20:56:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/18484/2/> (referer: http://www.chinahr.com/wuxi/jobs/18484/)
2017-11-21 20:56:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/14480/7/> (referer: http://www.chinahr.com/wuxi/jobs/14480/)
2017-11-21 20:56:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/16778/3/> (referer: http://www.chinahr.com/wuxi/jobs/16778/)
2017-11-21 20:56:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/21804/2/> (referer: http://www.chinahr.com/wuxi/jobs/21804/)
2017-11-21 20:56:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/16778/4/> (referer: http://www.chinahr.com/wuxi/jobs/16778/)
2017-11-21 20:56:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/16928/3/> (referer: http://www.chinahr.com/wuxi/jobs/16928/)
2017-11-21 20:56:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/18131/3/> (referer: http://www.chinahr.com/wuxi/jobs/18131/)
2017-11-21 20:56:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/18131/4/> (referer: http://www.chinahr.com/wuxi/jobs/18131/)
2017-11-21 20:56:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/21804/3/> (referer: http://www.chinahr.com/wuxi/jobs/21804/)
2017-11-21 20:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/16778/38/> (referer: http://www.chinahr.com/wuxi/jobs/16778/)
2017-11-21 20:56:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/50/> (referer: http://www.chinahr.com/jinan/jobs/42097/47/)
2017-11-21 20:56:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/51/> (referer: http://www.chinahr.com/jinan/jobs/42097/48/)
2017-11-21 20:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/41/> (referer: http://www.chinahr.com/jinan/jobs/50277/38/)
2017-11-21 20:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/42/> (referer: http://www.chinahr.com/jinan/jobs/50277/39/)
2017-11-21 20:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/26122/2/> (referer: http://www.chinahr.com/wuxi/jobs/26122/)
2017-11-21 20:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/26122/3/> (referer: http://www.chinahr.com/wuxi/jobs/26122/)
2017-11-21 20:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/26122/4/> (referer: http://www.chinahr.com/wuxi/jobs/26122/)
2017-11-21 20:57:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/26122/5/> (referer: http://www.chinahr.com/wuxi/jobs/26122/)
2017-11-21 20:57:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/26122/6/> (referer: http://www.chinahr.com/wuxi/jobs/26122/)
2017-11-21 20:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/52/> (referer: http://www.chinahr.com/jinan/jobs/42097/49/)
2017-11-21 20:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/28434/2/> (referer: http://www.chinahr.com/wuxi/jobs/28434/)
2017-11-21 20:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/28434/3/> (referer: http://www.chinahr.com/wuxi/jobs/28434/)
2017-11-21 20:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/88/> (referer: http://www.chinahr.com/jinan/jobs/42097/91/)
2017-11-21 20:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/89/> (referer: http://www.chinahr.com/jinan/jobs/42097/91/)
2017-11-21 20:57:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/90/> (referer: http://www.chinahr.com/jinan/jobs/42097/93/)
2017-11-21 20:57:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/16778/5/> (referer: http://www.chinahr.com/wuxi/jobs/16778/2/)
2017-11-21 20:57:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/43/> (referer: http://www.chinahr.com/jinan/jobs/50277/40/)
2017-11-21 20:57:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/125/> (referer: http://www.chinahr.com/jinan/jobs/50277/128/)
2017-11-21 20:57:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/126/> (referer: http://www.chinahr.com/jinan/jobs/50277/128/)
2017-11-21 20:57:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/127/> (referer: http://www.chinahr.com/jinan/jobs/50277/130/)
2017-11-21 20:57:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6035282858576640.html> (referer: http://www.chinahr.com/wuxi/jobs/25222/)
2017-11-21 20:57:09 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6035282858576640.html>
{'degree': '本科', 'emoney': '8000', 'jobaddr': '大连 沙河口区', 'ptype': '全职', 'company': '大连乐椿轩养老发展有限公司  ', 'smoney': '4000', 'crawl_time': '2017-11-21', 'syear': '5', 'date_pub': '2017-11-21', 'pname': '记者', 'location': '大连 沙河口区', 'jobdesc': '岗位职责：1、负责面向老年群体的报纸周刊内容采写；2、负责养老产业和老人群体的热点新闻采写、专题报道采写；3、负责配合业务推广内容，包括软文、专题、活动宣传报道等；4、完成领导交办的其他工作。任职要求：1、本科以上学历，中文类、新闻类相关专业；2、具有同岗位3年以上工作经验，具有极强的文字表达能力；3、具有较强新闻敏感性和创造力，善于发现领域新事物、新现象、新问题；4、具备一定新闻采写技巧和文字功底，能独立采写活动消息、现场特写、专题报道、人物故事等方面稿件；5、有较强策划能力，配合业务项目撰写推广文案；6、具有一定摄影基础者优先，有相关行业从业经验优先；7、有意者请将作品（文案、新闻报道和其它文章等）及简历发送到邮箱：2591971132@qq.com 。', 'url': 'http://www.chinahr.com/job/6035282858576640.html', 'eyear': '5', 'tags': None, 'advantage': '五险一金'}
2017-11-21 20:57:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6100533682113026.html> (referer: http://www.chinahr.com/wuxi/jobs/16946/)
2017-11-21 20:57:09 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6100533682113026.html>
{'degree': '大专', 'emoney': '6000', 'jobaddr': '无锡 滨湖', 'ptype': '全职', 'company': '上海慧域文化发展股份有限公司', 'smoney': '3000', 'crawl_time': '2017-11-21', 'syear': '1', 'date_pub': '2017-11-12', 'pname': '院长', 'location': '无锡 滨湖', 'jobdesc': '岗位职责：1、定制旅行规划，包括策划和线下接待2、寻找太湖周边特色产品供应商洽谈合作3、公司产品推广和运营（包括线下，线上app和天猫店铺）4、工作地点前期在无锡大院培训，由培训经理负责，培训时间为半个月，后期主要在太湖周边城市如苏州、常州、宜兴、长兴、嘉兴等地的风景区，提供住宿。5、晋升机制：助理——见习院长——正式院长（一年可成为正式院长，底薪翻倍）。6、提成部分：项目提成、招商提成、销售提成。7、总公司坐落在上海市黄浦区。总公司负责培训，公司为扁平化管理，每两周董事长亲自进行一次培训。任职要求：公司提供住宿，工作地点在环太湖沿线城市 无锡 苏州 宜兴 嘉兴等地 能适应出差 有情怀 有思想 有行动力 能文能武 打得了杂 也能谈得了项目 十八般武艺里总有一两个比较在行 我们的亮点 项目有点意思 公司有点意思 老板有点意思 很大的个人施展空间 跟能力相匹配的薪酬待遇 目前项目团队正在搭建中， 带着你的个人亮点，以及简历，砸向我。 如果有旅行社或电商工作经验就更好了', 'url': 'http://www.chinahr.com/job/6100533682113026.html', 'eyear': '1', 'tags': None, 'advantage': '绩效奖金'}
2017-11-21 20:57:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6103100138097154.html> (referer: http://www.chinahr.com/wuxi/jobs/18131/)
2017-11-21 20:57:10 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6103100138097154.html>
{'degree': '大专', 'emoney': '6000', 'jobaddr': '无锡 滨湖', 'ptype': '全职', 'company': '上海慧域文化发展股份有限公司', 'smoney': '3000', 'crawl_time': '2017-11-21', 'syear': '1', 'date_pub': '2017-11-12', 'pname': '店长', 'location': '无锡 滨湖', 'jobdesc': '岗位职责：1、定制旅行规划，包括策划和线下接待2、寻找太湖周边特色产品供应商洽谈合作3、公司产品推广和运营（包括线下，线上app和天猫店铺）4、工作地点前期在无锡大院培训，由培训经理负责，培训时间为半个月，后期主要在太湖周边城市如苏州、常州、宜兴、长兴、嘉兴等地的风景区，提供住宿。5、晋升机制：助理——见习院长——正式院长（一年可成为正式院长，底薪翻倍）。6、提成部分：项目提成、招商提成、销售提成。7、总公司坐落在上海市黄浦区。总公司负责培训，公司为扁平化管理，每两周董事长亲自进行一次培训。任职要求：公司提供住宿，工作地点在环太湖沿线城市 无锡 苏州 宜兴 嘉兴等地 能适应出差 有情怀 有思想 有行动力 能文能武 打得了杂 也能谈得了项目 十八般武艺里总有一两个比较在行 我们的亮点 项目有点意思 公司有点意思 老板有点意思 很大的个人施展空间 跟能力相匹配的薪酬待遇 目前项目团队正在搭建中， 带着你的个人亮点，以及简历，砸向我。 如果有旅行社或电商工作经验就更好了', 'url': 'http://www.chinahr.com/job/6103100138097154.html', 'eyear': '1', 'tags': None, 'advantage': '绩效奖金'}
2017-11-21 20:57:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6103106637334786.html> (referer: http://www.chinahr.com/wuxi/jobs/18131/)
2017-11-21 20:57:10 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6103106637334786.html>
{'degree': '大专', 'emoney': '6000', 'jobaddr': '无锡 滨湖', 'ptype': '全职', 'company': '上海慧域文化发展股份有限公司', 'smoney': '3000', 'crawl_time': '2017-11-21', 'syear': '1', 'date_pub': '2017-11-12', 'pname': '店长', 'location': '无锡 滨湖', 'jobdesc': '岗位职责：1、定制旅行规划，包括策划和线下接待2、寻找太湖周边特色产品供应商洽谈合作3、公司产品推广和运营（包括线下，线上app和天猫店铺）4、工作地点前期在无锡大院培训，由培训经理负责，培训时间为半个月，后期主要在太湖周边城市如苏州、常州、宜兴、长兴、嘉兴等地的风景区，提供住宿。5、晋升机制：助理——见习院长——正式院长（一年可成为正式院长，底薪翻倍）。6、提成部分：项目提成、招商提成、销售提成。7、总公司坐落在上海市黄浦区。总公司负责培训，公司为扁平化管理，每两周董事长亲自进行一次培训。任职要求：公司提供住宿，工作地点在环太湖沿线城市 无锡 苏州 宜兴 嘉兴等地 能适应出差 有情怀 有思想 有行动力 能文能武 打得了杂 也能谈得了项目 十八般武艺里总有一两个比较在行 我们的亮点 项目有点意思 公司有点意思 老板有点意思 很大的个人施展空间 跟能力相匹配的薪酬待遇 目前项目团队正在搭建中， 带着你的个人亮点，以及简历，砸向我。 如果有旅行社或电商工作经验就更好了', 'url': 'http://www.chinahr.com/job/6103106637334786.html', 'eyear': '1', 'tags': None, 'advantage': '绩效奖金'}
2017-11-21 20:57:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6103111475464706.html> (referer: http://www.chinahr.com/wuxi/jobs/16946/)
2017-11-21 20:57:11 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6103111475464706.html>
{'degree': '大专', 'emoney': '6000', 'jobaddr': '无锡 滨湖', 'ptype': '全职', 'company': '上海慧域文化发展股份有限公司', 'smoney': '3000', 'crawl_time': '2017-11-21', 'syear': '1', 'date_pub': '2017-11-12', 'pname': '店长', 'location': '无锡 滨湖', 'jobdesc': '岗位职责：1、定制旅行规划，包括策划和线下接待2、寻找太湖周边特色产品供应商洽谈合作3、公司产品推广和运营（包括线下，线上app和天猫店铺）4、工作地点前期在无锡大院培训，由培训经理负责，培训时间为半个月，后期主要在太湖周边城市如苏州、常州、宜兴、长兴、嘉兴等地的风景区，提供住宿。5、晋升机制：助理——见习院长——正式院长（一年可成为正式院长，底薪翻倍）。6、提成部分：项目提成、招商提成、销售提成。7、总公司坐落在上海市黄浦区。总公司负责培训，公司为扁平化管理，每两周董事长亲自进行一次培训。任职要求：公司提供住宿，工作地点在环太湖沿线城市 无锡 苏州 宜兴 嘉兴等地 能适应出差 有情怀 有思想 有行动力 能文能武 打得了杂 也能谈得了项目 十八般武艺里总有一两个比较在行 我们的亮点 项目有点意思 公司有点意思 老板有点意思 很大的个人施展空间 跟能力相匹配的薪酬待遇 目前项目团队正在搭建中， 带着你的个人亮点，以及简历，砸向我。 如果有旅行社或电商工作经验就更好了', 'url': 'http://www.chinahr.com/job/6103111475464706.html', 'eyear': '1', 'tags': None, 'advantage': '绩效奖金'}
